# Robots.txt for Malvan Education Society Website

# Sitemap Location
Sitemap: https://topiwala-mes.org/sitemap.xml

# Allow all crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /private/

# Crawl Delay
Crawl-delay: 1

# Major Search Engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /
